avg_l1_fee_scalar,num_raw_txs,num_blocks,l2_num_txs_per_day,l2_gas_used,l1_gas_paid,dt,base_fee_gwei,compressedtxsize_approx_user_txs_l2_per_day,l2_eth_fees_per_day,avg_l1_gas_price_on_l2,num_users_per_day,l2_gas_used_user_txs_per_day,num_user_txs_per_second,active_secs_per_day,l2_num_attr_deposit_txs_per_day,l1_gas_used_user_txs_l2_per_day,l2_gas_used_per_block,l2_gas_eth_fees_priority_fee,chain_type,l2_num_user_deposit_txs_per_day,l1_gas_paid_user_txs,calldata_gas_user_txs_l2_per_day,avg_l2_gas_price,calldata_bytes_user_txs_l2_per_day,is_initial_day,l1_contrib_l2_eth_fees_per_day,calldata_bytes_l2_per_day,compressedtxsize_approx_l2_per_day,l2_gas_eth_fees_base_fee,l2_gas_used_per_second,equivalent_l1_tx_fee,l2_contrib_l2_eth_fees_per_day,calldata_gas_l2_per_day,l1_gas_used_on_l2,l2_num_success_txs_per_day,l2_eth_fees_per_second,chain_name,l2_eth_fees_per_block,chain,l2_num_txs_per_day_per_block
0,"43,325","43,200",124,"1,957,587,766",0,2024-05-11,0.000000053,"17,876",0.0012,4.8,32,"5,931,181",0.0014,"86,400","43,200","367,588","45,314.53",0.000006187757968309,mainnet,0,0,"151,104",0.0010607516647876704,"22,593",0,0.0012060027,"7,107,557","7,104,089.25",0.0000001038,"22,657.27","28,519,846.21",0.000006291510119907,"66,527,828","367,588",124,0.000000014031,pgn,0.000000028062,pgn,0.0028703703703703703
0,"43,377","43,200",176,"1,959,721,213",0,2024-05-10,0.000000053,"25,826.25",0.002622015844554024,7.25,16,"8,223,995",0.002037037037037037,"86,400","43,200","526,864","45,363.92",0.0000094,mainnet,1,0,"221,732",0.0011540674022,"36,221",0,0.0026125248000083,"7,121,473","7,111,669",0.0000001039,"22,681.96","59,893,969.81",0.000009491045,"66,592,528","526,864",176,0.0000000303474056083,pgn,0.00000006069,pgn,0.004074074074074074
0,"43,358","43,200",155,"1,960,297,405",0,2024-05-09,0.000000053,"26,331",0.001834062031,5.12,20,"8,600,155",0.0018,"86,400","43,200","520,852","45,377.25",0.0000082,mainnet,1,0,"252,656",0.000968067,"33,569",0,0.001825736504043062,"7,119,213","7,105,724.5",0.0000001039,"22,688.63","44,262,864.37",0.0000083,"66,518,088","520,852",155,0.0000000212275698087,pgn,0.000000042,pgn,0.0036
0,"43,360","43,200",159,"1,958,560,513",0,2024-05-08,0.000000053,"22,443.75",0.00170245136838092,5.3,21,"7,163,987",0.00184028,"86,400","43,200","461,276","45,337.05",0.000029,mainnet,1,0,"186,108",0.00408135037,"30,012",0,0.0017,"7,115,232","7,107,629",0.0000001038037072,"22,668.52","37,913,708.77",0.00002923874098,"66,546,384","461,276",159,0.0000000197043,pgn,0.0000000394085964903,pgn,0.00368056
0,"43,397","43,200",197,"1,960,005,875",0,2024-05-07,0.000000053,"26,445.75",0.0026,6.88,53,"8,588,075",0.002280093,"86,400","43,200","554,340","45,370.51",0.00003,mainnet,0,0,"208,796",0.00347587262043,"33,656",0,0.0026069,"7,118,456","7,114,808.25",0.00000010388031,"22,685.25","58,996,109.91",0.000029851055,"66,620,996","554,340",197,0.000000030518084,pgn,0.000000061036,pgn,0.00456019
0,"43,321","43,200",121,"1,956,131,147",0,2024-05-06,0.000000053,"15,052.25",0.00144039,6.56,25,"4,853,995",0.00140046,"86,400","43,200","319,956","45,280.81",0.00000552372063,mainnet,0,0,"109,188",0.001159332793599087,"20,061",0,0.0014347606043,"7,104,861","7,105,999.25",0.00000010367495079,"22,640.41","31,789,885.52",0.0000056,"66,562,740","319,956",121,0.0000000166711574059,pgn,0.000000033,pgn,0.00280093
0,"43,538","43,200",338,"1,966,548,727",0,2024-05-05,0.000000053,"39,159.25",0.0033,5.66,76,"15,321,827",0.003912037037037037,"86,400","43,200","849,360","45,521.96",0.00003316554529053,mainnet,0,0,"258,804",0.002171397208248401,"49,023",0,0.0032879753910066,"7,133,823","7,132,565.5",0.000000104227083,"22,760.98","85,160,093.97",0.000033269772373065,"66,751,704","849,360",338,0.00000003844034,pgn,0.000000076880675078,pgn,0.007824074074074074
0,"43,503","43,200",302,"1,965,080,313",0,2024-05-04,0.000000053,"43,189.75",0.00349029029,5.74,17,"13,419,062",0.0034953703703703705,"86,400","43,200","885,060","45,487.97",0.000015872037,mainnet,0,0,"362,460",0.001190559068,"62,223",0,0.0034743141075,"7,147,251","7,138,252.5",0.0000001041,"22,743.99","76,986,206.48",0.000016,"66,880,776","885,060",302,0.0000000404,pgn,0.00000008079,pgn,0.00699074074074074
0,"43,531","43,200",331,"1,971,011,632",0,2024-05-03,0.000000053,"59,165.75",0.00546073033,6.85,20,"19,478,452",0.003831019,"86,400","43,200","1,160,532","45,625.27",0.000022344418051,mainnet,0,0,"586,524",0.0011524982410251081,"84,078",0,0.0054,"7,168,878","7,153,689.5",0.0000001045,"22,812.63","132,579,834.65",0.000022,"67,097,304","1,160,532",331,0.0000000632029,pgn,0.0000001264058,pgn,0.007662037037037037
0,"43,484","43,200",283,"1,968,035,718",0,2024-05-02,0.000000053,"50,902.75",0.005965209,8.71,24,"16,582,848",0.0033,"86,400","43,200","997,840","45,556.38",0.000019098249078,mainnet,1,0,"506,540",0.001157976903083,"71,441",0,0.0059460064188034,"7,156,693","7,146,923.75",0.000000104305893054,"22,778.19","146,284,016.65",0.0000192026,"67,040,188","997,840",283,0.00000006904177053,pgn,0.00000013808354106,pgn,0.00655093
0,"43,650","43,200",450,"1,985,006,443",0,2024-05-01,0.000000053,"98,282.75",0.01167284745088,9.1,24,"33,572,167",0.0052083,"86,400","43,200","1,866,660","45,949.22",0.000056150015,mainnet,0,0,"1,082,924",0.00167565057,"138,278",0,0.011616592230165035,"7,223,078","7,194,500",0.0000001052053,"22,974.61","305,201,911.68",0.00005625522072,"67,620,800","1,866,660",450,0.000000135102401052,pgn,0.0000002702048021038,pgn,0.01042
0,"43,744","43,200",543,"1,994,747,385",0,2024-04-30,0.000000053,"126,273.75",0.025,15.57,13,"42,908,111",0.0063,"86,400","43,200","2,375,224","46,174.71",0.00008331237029,mainnet,1,0,"1,429,596",0.00194411009858097,"178,449",0,0.025292334631389014,"7,263,701","7,222,982.5",0.000000105721611405,"23,087.35","663,343,943.46",0.0000834180919061,"67,974,248","2,375,224",543,0.0000002937008417048,pgn,0.0000005874016834096,pgn,0.013
0,"43,599","43,200",398,"1,987,339,269",0,2024-04-29,0.000000053,"110,647.75",0.011595546014332806,8.32,22,"35,802,331",0.0046065,"86,400","43,200","2,029,148","46,003.22",0.0000415806340095,mainnet,1,0,"1,337,340",0.001164336562073,"146,457",0,0.011553860051342056,"7,231,677","7,206,371.25",0.0000001053,"23,001.61","296,636,428.1",0.00004168596299075,"67,866,228","2,029,148",398,0.0000001342077085,pgn,0.00000027,pgn,0.0092
0,"43,562","43,200",362,"1,983,321,124",0,2024-04-28,0.000000053,"92,946.5",0.0076,6.42,31,"32,185,664",0.0042,"86,400","43,200","1,726,028","45,910.21",0.000037957466149024,mainnet,0,0,"1,093,288",0.001182594280751704,"128,692",0,0.0075838019,"7,213,492","7,188,512.75",0.00000010511602,"22,955.11","207,325,022.86",0.000038063,"67,620,748","1,726,028",362,0.000000088216023708,pgn,0.000000176432047,pgn,0.0084
0,"43,531","43,200",329,"1,978,316,118",0,2024-04-27,0.000000053,"78,588",0.0061,6.04,22,"27,004,322",0.0038078703703703703,"86,400","43,200","1,473,208","45,794.35",0.000032,mainnet,2,0,"899,456",0.001204382920089,"110,171",0,0.00609,"7,195,811","7,174,855",0.00000010485075,"22,897.18","162,961,729.15",0.000033,"67,435,952","1,473,208",329,0.000000070861021,pgn,0.000000141722043,pgn,0.00761574074074074
0,"43,643","43,200",442,"1,985,778,536",0,2024-04-26,0.000000053,"100,709.75",0.009485066,7.27,29,"34,605,462",0.00511574074074074,"86,400","43,200","1,899,548","45,967.1",0.00004091241915023,mainnet,1,0,"1,130,460",0.00118529454722018,"141,357",0,0.009444048624072,"7,226,577","7,197,129.25",0.000000105246262408,"22,983.55","252,334,339.02",0.000041018,"67,670,484","1,899,548",442,0.00000010978086,pgn,0.00000022,pgn,0.01023
0,"43,757","43,200",557,"1,990,730,498",0,2024-04-25,0.000000053,"117,088",0.019,12.49,48,"38,920,158",0.0064,"86,400","43,200","2,239,772","46,081.72",0.00023,mainnet,0,0,"1,267,392",0.0058718987133096,"165,423",0,0.019,"7,250,223","7,213,359.25",0.0000001055087,"23,040.86","490,402,550.18",0.000228535225682008,"67,806,132","2,239,772",557,0.00000022404124902027,pgn,0.00000044808249804055,pgn,0.013
0,"43,906","43,200",706,"2,002,998,130",0,2024-04-24,0.000000053,"153,285.75",0.026,13.11,156,"51,103,558",0.0082,"86,400","43,200","2,932,080","46,365.7",0.000049038,mainnet,0,0,"1,684,444",0.00096165101001054,"233,167",0,0.02629640282526107,"7,317,967","7,248,346.5",0.00000010615890089,"23,182.85","669,690,633.58",0.000049,"68,203,816","2,932,080",706,0.000000304925308026,pgn,0.000000609850616052,pgn,0.016
0,"43,822","43,200",622,"1,992,555,628",0,2024-04-23,0.000000053,"123,620.75",0.02077,12.72,24,"40,580,472",0.007199074074074074,"86,400","43,200","2,381,004","46,123.97",0.000048,mainnet,0,0,"1,301,196",0.0011910541622018101,"175,986",0,0.0207230982022045,"7,260,786","7,219,868",0.0000001056054,"23,061.99","515,237,732.09",0.00004833354008,"67,839,552","2,381,004",622,0.0000002404100896098,pgn,0.00000048082018,pgn,0.014
0,"43,753","43,200",553,"1,991,627,452",0,2024-04-22,0.000000053,"117,381.25",0.015808944870315707,10.3,11,"39,560,116",0.00640046,"86,400","43,200","2,237,036","46,102.49",0.000055,mainnet,0,0,"1,276,436",0.0014045715011,"168,545",0,0.01575337985880079,"7,253,345","7,213,789.75",0.0000001056,"23,051.24","407,347,324.38",0.000055565012,"67,817,372","2,237,036",553,0.00000018,pgn,0.00000037,pgn,0.01280093
0,"43,703","43,200",503,"1,985,239,822",0,2024-04-21,0.000000053,"98,950",0.009442274249697022,7.19,44,"33,276,298",0.0058,"86,400","43,200","1,911,224","45,954.63",0.00003862878048,mainnet,0,0,"1,035,936",0.001164012,"138,741",0,0.009403540251502905,"7,223,541","7,195,170.25",0.00000010521771057,"22,977.31","238,208,006.98",0.000039,"67,573,860","1,911,224",503,0.0000001093,pgn,0.00000022,pgn,0.012
