project_id,votes_count,median_amount,is_eligible,scaled_amount
proj26,5,841223.0,False,0.0
proj323,11,838886.0,False,0.0
proj123,7,829909.0,False,0.0
proj170,10,817377.0,False,0.0
proj46,11,802627.0,False,0.0
proj269,10,793657.0,False,0.0
proj12,11,787796.0,False,0.0
proj196,7,782668.0,False,0.0
proj287,6,782357.0,False,0.0
proj130,5,778991.0,False,0.0
proj2,13,775011.0,False,0.0
proj272,9,770040.0,False,0.0
proj222,12,768723.0,False,0.0
proj321,7,766470.0,False,0.0
proj151,14,764309.0,False,0.0
proj416,5,758294.0,False,0.0
proj469,6,758070.0,False,0.0
proj490,11,756898.0,False,0.0
proj454,10,755838.0,False,0.0
proj91,7,751663.0,False,0.0
proj250,10,748818.5,False,0.0
proj168,5,747216.0,False,0.0
proj343,13,745756.0,False,0.0
proj397,4,740786.5,False,0.0
proj209,17,740031.0,True,1801615.9818391732
proj70,8,732811.5,False,0.0
proj402,12,731516.0,False,0.0
proj111,11,730417.0,False,0.0
proj259,11,728912.0,False,0.0
proj68,15,726423.0,False,0.0
proj253,8,725839.0,False,0.0
proj440,7,725410.0,False,0.0
proj443,11,723608.0,False,0.0
proj135,6,722584.5,False,0.0
proj335,11,720636.0,False,0.0
proj318,6,718018.5,False,0.0
proj400,12,716239.5,False,0.0
proj213,7,710790.0,False,0.0
proj238,4,704524.0,False,0.0
proj154,10,703886.0,False,0.0
proj470,19,700254.0,True,1704778.3102962018
proj66,16,687830.5,False,0.0
proj258,10,682064.5,False,0.0
proj28,10,679849.5,False,0.0
proj332,12,679114.0,False,0.0
proj140,6,677990.5,False,0.0
proj174,18,676475.0,True,1646887.9970091183
proj37,12,674202.0,False,0.0
proj408,8,672940.5,False,0.0
proj23,10,671657.5,False,0.0
proj144,11,668625.0,False,0.0
proj171,5,668331.0,False,0.0
proj362,10,668308.5,False,0.0
proj364,11,664821.0,False,0.0
proj345,5,664686.0,False,0.0
proj363,3,662601.0,False,0.0
proj305,12,658885.5,False,0.0
proj399,12,658719.5,False,0.0
proj452,6,658517.0,False,0.0
proj228,16,655962.5,False,0.0
proj304,13,654721.0,False,0.0
proj185,10,653720.0,False,0.0
proj381,8,652219.0,False,0.0
proj27,13,650985.0,False,0.0
proj429,7,648397.0,False,0.0
proj392,15,646559.0,False,0.0
proj298,10,645255.5,False,0.0
proj221,6,645030.0,False,0.0
proj349,7,644937.0,False,0.0
proj489,18,643856.0,True,1567476.5781474598
proj388,8,641266.5,False,0.0
proj375,12,641160.5,False,0.0
proj58,8,640475.5,False,0.0
proj30,12,639964.0,False,0.0
proj488,10,639880.5,False,0.0
proj194,11,639309.0,False,0.0
proj115,11,636894.0,False,0.0
proj331,15,636551.0,False,0.0
proj339,11,636053.0,False,0.0
proj262,12,635616.0,False,0.0
proj299,13,633622.0,False,0.0
proj214,7,633575.0,False,0.0
proj206,4,632154.0,False,0.0
proj95,13,631794.0,False,0.0
proj116,5,631775.0,False,0.0
