blockchain,layer,chain_id,creator_address,dt,is_op_chain,op_based_version,alignment,chain_name,display_name
zora,L2,7777777,42,2024-07-02,True,modern,OP Chain,zora,Zora
polygon,L1,137,2037,2024-07-02,False,,Other EVMs,,Polygon PoS
optimism,L2,10,485,2024-07-02,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3536,2024-07-02,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-07-02,False,,Aggregate,,L3s
l2,Aggregate,-1,4486,2024-07-02,False,,Aggregate,,L2s
l1,Aggregate,-1,6891,2024-07-02,False,,Aggregate,,L1s
gnosis,L1,100,120,2024-07-02,False,,Other EVMs,,Gnosis
fantom,L1,250,154,2024-07-02,False,,Other EVMs,,Fantom
ethereum,L1,1,2345,2024-07-02,False,,Other EVMs,,Ethereum
celo,L1,42220,78,2024-07-02,False,,Other EVMs,,Celo
bnb,L1,56,2669,2024-07-02,False,,Other EVMs,,BNB
base,L2,8453,3224,2024-07-02,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,348,2024-07-02,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1309,2024-07-02,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,10703,2024-07-02,False,,Aggregate,,All
zora,L2,7777777,45,2024-07-01,True,modern,OP Chain,zora,Zora
polygon,L1,137,2109,2024-07-01,False,,Other EVMs,,Polygon PoS
optimism,L2,10,496,2024-07-01,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3680,2024-07-01,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-07-01,False,,Aggregate,,L3s
l2,Aggregate,-1,4647,2024-07-01,False,,Aggregate,,L2s
l1,Aggregate,-1,7057,2024-07-01,False,,Aggregate,,L1s
gnosis,L1,100,124,2024-07-01,False,,Other EVMs,,Gnosis
fantom,L1,250,156,2024-07-01,False,,Other EVMs,,Fantom
ethereum,L1,1,2391,2024-07-01,False,,Other EVMs,,Ethereum
celo,L1,42220,81,2024-07-01,False,,Other EVMs,,Celo
bnb,L1,56,2731,2024-07-01,False,,Other EVMs,,BNB
base,L2,8453,3357,2024-07-01,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,354,2024-07-01,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1331,2024-07-01,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11021,2024-07-01,False,,Aggregate,,All
zora,L2,7777777,45,2024-06-30,True,modern,OP Chain,zora,Zora
polygon,L1,137,2109,2024-06-30,False,,Other EVMs,,Polygon PoS
optimism,L2,10,488,2024-06-30,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3774,2024-06-30,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-30,False,,Aggregate,,L3s
l2,Aggregate,-1,4749,2024-06-30,False,,Aggregate,,L2s
l1,Aggregate,-1,7017,2024-06-30,False,,Aggregate,,L1s
gnosis,L1,100,121,2024-06-30,False,,Other EVMs,,Gnosis
fantom,L1,250,151,2024-06-30,False,,Other EVMs,,Fantom
ethereum,L1,1,2347,2024-06-30,False,,Other EVMs,,Ethereum
celo,L1,42220,83,2024-06-30,False,,Other EVMs,,Celo
bnb,L1,56,2727,2024-06-30,False,,Other EVMs,,BNB
base,L2,8453,3455,2024-06-30,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,351,2024-06-30,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1333,2024-06-30,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11089,2024-06-30,False,,Aggregate,,All
zora,L2,7777777,44,2024-06-29,True,modern,OP Chain,zora,Zora
polygon,L1,137,2127,2024-06-29,False,,Other EVMs,,Polygon PoS
optimism,L2,10,488,2024-06-29,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3852,2024-06-29,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-29,False,,Aggregate,,L3s
l2,Aggregate,-1,4829,2024-06-29,False,,Aggregate,,L2s
l1,Aggregate,-1,7040,2024-06-29,False,,Aggregate,,L1s
gnosis,L1,100,123,2024-06-29,False,,Other EVMs,,Gnosis
fantom,L1,250,150,2024-06-29,False,,Other EVMs,,Fantom
ethereum,L1,1,2342,2024-06-29,False,,Other EVMs,,Ethereum
celo,L1,42220,83,2024-06-29,False,,Other EVMs,,Celo
bnb,L1,56,2734,2024-06-29,False,,Other EVMs,,BNB
base,L2,8453,3530,2024-06-29,True,modern,OP Chain,base,Base
avalanche_c,L1,43114,356,2024-06-29,False,,Other EVMs,,Avalanche C-Chain
arbitrum,L2,42161,1331,2024-06-29,False,,Other EVMs,,Arbitrum One
all,Aggregate,-1,11189,2024-06-29,False,,Aggregate,,All
zora,L2,7777777,47,2024-06-28,True,modern,OP Chain,zora,Zora
polygon,L1,137,2172,2024-06-28,False,,Other EVMs,,Polygon PoS
optimism,L2,10,486,2024-06-28,True,modern,OP Chain,op,OP Mainnet
op chains,Aggregate,-1,3924,2024-06-28,False,,Aggregate,,OP Chains
l3,Aggregate,-1,0,2024-06-28,False,,Aggregate,,L3s
l2,Aggregate,-1,4911,2024-06-28,False,,Aggregate,,L2s
l1,Aggregate,-1,7139,2024-06-28,False,,Aggregate,,L1s
