chain_id,chain_name,from_name,is_op_transfer,tfer_from,tfer_to,to_name,trace_address,transfer_chain,tx_block_number,tx_block_time,tx_from,tx_hash,tx_method_id,tx_to,value,value_decimal,last_updated
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,12",base,5787729,2023-10-27 00:00:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x008a9a14642c53c79adf4ac55f02b54ba52541693cab18021efbb3ea1e51e412,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,68237954490145866000,68.23795449014587,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,16155732,2024-06-23 00:00:11.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x0faf90a245fec79d4d52d2240add975cdba1566be45efad8f40b3b79839cc024,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,15747115666379596000,15.747115666379596,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,18384498,2024-08-13 14:12:23.000 UTC,0x98faafab43c690fcd8a76e5605010aab891cedca,0x6b61c92f4c385fa8cdf317fc11b953534f2fa46d65df52f8843766d96bf91468,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,10145675253642785000,10.145675253642784,2024-10-01 02:35:13.068840
7777777.0,Zora,Zora Disburser,True,0xe900b3edc1ba0430cfa9a204a1027b90825ac951,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,0,1",ethereum,20014153,2024-06-03 22:03:59.000 UTC,0xefcf0c8fafb425997870f845e26fc6ca6ee6dd5c,0x73914986586982364e4415e521fec47b4b48c5a4d3fa0d8123ae12fb125ed9c1,0x6a761202,0xe900b3edc1ba0430cfa9a204a1027b90825ac951,9295676233249464000,9.295676233249464,2024-10-01 02:35:13.068840
10.0,OP Mainnet,OPM L1 Standard Bridge,True,0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,5,1,2,1,2",ethereum,19366978,2024-03-05 05:48:59.000 UTC,0xb2644085922cd777b7f31698a4a7c4e83cd1a8a8,0xbb1f58650f7a242e5ccb19b88c4f8888728d313015b5c3272ec04836149debf2,0x8c3152e9,0xbeb5fc579115071764c7423a4f12edde41f106ed,322094139958622550000,322.0941399586226,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,6652029,2023-11-16 00:10:05.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0xa72e74bcc2dd5227bc17e0aa91b9e6e8f28bfdd2cdad721bda63fb7a040a3888,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,625218176137801000,0.625218176137801,2024-10-01 02:35:13.068840
,RaaS - Conduit,Conduit Disburser 2,True,0x793e01dcf6f9759bf26dd7869b03129e64217537,0xa3d596eafab6b13ab18d40fae1a962700c84adea,OP Receiver,"0,0",ethereum,20566623,2024-08-20 01:42:23.000 UTC,0xefcf0c8fafb425997870f845e26fc6ca6ee6dd5c,0x91c4acde2eb2a9848245f0ca335b4cbb571778c25ad8ca4d0bdfd6a0997ec659,0x6a761202,0x793e01dcf6f9759bf26dd7869b03129e64217537,3250500000000000000,3.2505,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,6307330,2023-11-08 00:40:07.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x4cc1706d41547e98e8408dffb0a74a8fc551bd0cebde0b8556a955c94177d6e5,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,582885010607600300,0.5828850106076002,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,6955481,2023-11-23 00:45:09.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x2a400f228cf2ecef9a4d230386d6fb5c7ad31eaae912ac11a0fda5e982426c7b,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,846672816271307600,0.8466728162713076,2024-10-01 02:35:13.068840
8453.0,Base,Base Fee Disburser Proxy,True,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,0x9c3631dde5c8316be5b7554b0ccd2631c15a9a05,OP Receiver,"0,11",base,11014934,2024-02-25 00:00:15.000 UTC,0xd46bd800702d639b3ad20c1230d9c1c751d41ea7,0x34520ccf81ec655a891f97570012f1cf32ec5cd10fbe5dcfcf30514d699eeb6b,0xb87ea8d4,0x09c7bad99688a55a2e83644bfaed09e62bdcccba,9064083860601388000,9.064083860601388,2024-10-01 02:35:13.068840
